기업명,error
한국전자홀딩스구미사업장,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
사회복지법인우함복지재단,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
내북면발전회,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
마스턴제45호여의도피에프브이,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
세움주택건설,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
매향학원,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
환상의바다리조트,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
강남이앤씨,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
스크리나,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
햇살팜,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
신성강업,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
탑코리아엘리베이터,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
남성개발(주)상계동지점,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
다와산업,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
에너비즈,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
신영훈건축,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
관세법인한림(인천항사무소),"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
산수글로벌테크,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
일루비즈,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
연암대학교산학협력단,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
세림바이오테크,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
안동신문,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
푸르지오조경,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
한전케이피에스(주)삼천포사업소,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
